asset,intent,url_slug,h1_title,macro_event,date,impact_t1_pct,impact_t7_pct,volatility,sharpe_t7,mdd_t7
BTC,general,btc-after-geopolitics,"Historical Performance of BTC After Geopolitics",Geopolitics,2026-03-02,,,,,
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2026-03-02,,,,,
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-01-15,1.51,-7.07,,-10.0,-8.45
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-02-20,-0.85,9.18,,10.0,-0.85
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-03-12,2.24,-13.39,,-10.0,-15.28
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-04-10,-0.75,-13.19,,-10.0,-13.19
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-05-15,-1.56,4.31,,10.0,-1.56
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-06-12,-2.18,-4.81,,-10.0,-4.81
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-07-11,0.97,11.56,,10.0,0.0
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-08-14,-2.0,4.15,,9.86,-2.0
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-09-11,1.37,7.51,,10.0,0.0
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-10-10,3.6,11.82,,10.0,0.0
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-11-14,4.37,12.9,,10.0,0.0
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-12-11,-1.12,-1.12,,-10.0,-1.12
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-01-05,-0.39,-2.97,,-10.0,-2.97
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-02-02,-0.45,9.17,,10.0,-0.45
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-03-01,-0.66,9.38,,10.0,-0.66
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-04-05,1.56,-0.95,,-4.3,-2.47
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-05-03,1.59,-3.33,,-9.66,-4.85
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-06-07,-0.05,-4.8,,-10.0,-4.8
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-07-05,2.9,2.18,,10.0,-0.69
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-08-02,-1.2,-0.87,,-10.0,-1.2
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-09-06,0.35,12.28,,10.0,0.0
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-10-04,0.04,0.61,,10.0,0.0
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-11-01,-0.28,10.17,,10.0,-0.28
BTC,general,btc-after-macro,"Historical Performance of BTC After Macro",Macro,2024-12-06,0.0,1.54,,10.0,0.0
